date,uk_hpi,london_hpi,Wales,Scotland,northern_ireland,north_east,north_west,yorkshire,east_midlands,west_midlands,East ,south_east,south_west
01/01/2011,59.1,54,59.9,71.3,69.3,73.5,61.2,63.3,55.8,59.0,55.0,56.3,59.0
01/02/2011,58.7,53.5,60.0,69.2,69.3,73.3,60.8,64.3,56.2,58.1,54.4,56.4,58.6
01/03/2011,58.5,53.8,58.7,69.3,69.3,72.6,60.2,62.8,55.8,57.6,54.8,56.1,58.6
01/04/2011,59.4,55.1,60.6,71.4,68.2,74.9,61.0,64.7,56.1,58.6,55.0,56.7,58.8
01/05/2011,59.1,53.4,60.1,71.4,68.2,75.3,60.7,64.7,56.3,58.6,55.1,56.8,58.5
01/06/2011,59.2,53.6,60.2,72.1,68.2,75.1,60.5,64.0,56.4,58.7,54.9,57.0,59.2
01/07/2011,60,55.5,60.3,73.3,67.0,73.8,61.4,64.4,57.3,58.8,55.7,57.7,59.7
01/08/2011,60,55.3,60.7,72.8,67.0,73.4,61.9,65.0,57.5,58.8,55.9,57.3,59.9
01/09/2011,59.9,55.4,61.5,72.5,67.0,73.5,61.5,64.6,56.8,59.4,55.4,57.5,59.2
01/10/2011,59.2,54.8,59.9,71.0,65.2,72.9,61.1,63.5,56.3,58.3,55.4,56.7,59.3
01/11/2011,59.2,54.6,61.2,70.5,65.2,73.4,60.0,63.8,56.4,58.7,55.7,57.1,59.0
01/12/2011,59,54.8,59.8,69.2,65.2,72.3,60.3,63.7,56.8,57.8,55.4,57.0,58.5
01/01/2012,58.6,55.2,59.6,69.1,61.0,70.9,59.3,62.3,55.8,58.4,55.7,56.6,59.3
01/02/2012,58.4,54.8,59.3,67.0,61.0,71.4,60.0,62.8,55.7,57.8,55.3,56.8,59.2
01/03/2012,58.6,54.5,59.2,68.9,61.0,73.2,60.2,63.2,56.1,58.3,54.9,56.9,58.7
01/04/2012,59.3,56.1,60.1,68.8,61.1,72.8,60.4,62.9,56.7,58.2,56.0,58.0,59.6
01/05/2012,59.4,57,60.2,69.5,61.1,72.5,60.0,63.7,56.6,58.0,56.3,58.1,59.4
01/06/2012,60,57.5,61.0,70.5,61.1,73.7,61.2,64.3,57.1,59.4,56.2,58.3,59.9
01/07/2012,60.3,57.9,60.7,70.1,59.5,73.5,60.8,64.4,57.7,59.3,57.0,58.9,60.4
01/08/2012,60.3,58.1,60.4,69.7,59.5,75.1,61.3,64.7,57.2,59.3,57.0,59.2,60.0
01/09/2012,60.1,57.8,60.0,69.2,59.5,74.1,61.2,64.1,57.0,59.3,56.6,59.4,59.8
01/10/2012,59.7,58.2,59.5,68.5,58.0,73.3,59.8,63.5,57.0,58.6,56.8,58.4,59.9
01/11/2012,59.7,57.9,60.3,67.7,58.0,73.3,60.7,64.0,57.1,59.2,56.6,58.4,59.8
01/12/2012,59.6,58.8,59.6,67.1,58.0,72.1,60.2,63.7,56.9,59.3,56.4,58.7,58.7
01/01/2013,59.2,58.4,59.8,67.4,56.7,71.3,58.7,61.7,56.3,58.4,56.4,58.5,59.3
01/02/2013,59.2,58.8,59.0,66.1,56.7,70.3,59.9,62.9,56.3,58.5,55.9,58.2,59.1
01/03/2013,59.5,58.6,59.6,66.7,56.7,72.2,59.8,62.7,56.7,58.8,57.0,58.5,59.5
01/04/2013,60.1,60.2,59.4,67.8,57.8,72.4,60.1,62.9,57.0,58.9,57.1,59.2,60.4
01/05/2013,60.4,60.4,60.3,68.9,57.8,72.7,60.3,63.9,57.7,59.3,56.9,59.3,60.2
01/06/2013,61,60.9,60.7,69.9,57.8,72.5,61.1,64.2,57.8,60.2,57.5,60.0,60.3
01/07/2013,61.6,62.4,60.3,70.6,58.9,74.4,61.1,64.6,58.3,60.5,58.5,60.7,60.9
01/08/2013,62.1,63,61.4,71.3,58.9,75.4,62.0,64.8,58.9,61.0,58.7,60.9,61.4
01/09/2013,62.2,63.9,61.0,70.2,58.9,74.7,61.9,65.4,58.7,60.3,58.7,61.1,61.8
01/10/2013,61.9,63.8,60.1,70.0,59.3,70.8,60.8,64.3,59.1,60.8,59.2,61.1,61.6
01/11/2013,62.3,64.5,61.0,70.7,59.3,73.1,61.3,64.7,58.7,61.0,58.8,61.6,61.7
01/12/2013,62.8,66,60.3,69.8,59.3,72.9,61.9,65.5,59.7,61.2,60.2,62.1,62.0
01/01/2014,62.9,66.7,61.7,69.8,60.3,71.8,61.1,64.6,59.4,61.2,59.8,62.6,61.9
01/02/2014,63.2,67.1,62.1,68.7,60.3,72.0,61.9,65.6,60.0,60.9,60.2,62.7,62.1
01/03/2014,63.4,67.8,61.2,69.6,60.3,73.0,61.3,64.7,59.9,61.7,60.5,63.2,62.6
01/04/2014,64.8,70.4,62.2,71.2,62.3,74.2,62.9,66.6,61.1,62.5,61.7,64.2,63.7
01/05/2014,65.5,71.8,63.6,72.4,62.3,74.4,63.2,67.0,61.4,62.7,62.8,65.3,63.7
01/06/2014,66,72.6,63.3,73.3,62.3,76.0,64.0,67.0,62.0,63.5,63.3,65.9,63.9
01/07/2014,67,74.8,63.6,74.3,63.6,76.1,64.4,67.8,62.5,63.6,64.4,67.0,65.3
01/08/2014,67.8,75.9,64.1,74.5,63.6,76.1,65.1,68.6,63.4,64.6,65.1,67.9,66.1
01/09/2014,67.8,75.7,64.8,74.1,63.6,75.4,65.0,67.7,63.5,64.4,65.7,68.4,66.6
01/10/2014,67.7,75.4,64.1,74.2,64.5,74.4,64.7,68.1,63.1,64.4,66.0,68.5,66.2
01/11/2014,67.5,75.2,64.2,73.3,64.5,74.5,64.5,67.9,63.0,64.3,65.7,68.3,65.8
01/12/2014,67.7,75.6,64.2,72.9,64.5,74.5,64.4,68.4,63.0,64.5,66.0,68.7,66.1
01/01/2015,67.3,75.5,63.9,74.2,64.6,73.5,64.1,66.9,62.9,63.9,66.3,68.8,66.5
01/02/2015,67.4,75.9,63.6,72.9,64.6,74.4,64.6,67.3,63.1,64.6,66.6,68.8,65.6
01/03/2015,67.6,75.9,63.4,76.8,64.6,73.8,63.7,67.7,63.3,64.1,66.7,68.9,66.2
01/04/2015,68.2,77,64.3,73.7,66.6,76.3,64.7,68.0,63.7,65.1,67.4,69.8,67.0
01/05/2015,68.9,78,64.5,74.6,66.6,75.7,65.8,69.6,64.5,65.5,68.3,70.5,67.3
01/06/2015,69.5,78.7,65.0,75.3,66.6,76.9,65.6,69.7,65.0,66.2,68.6,71.5,67.9
01/07/2015,70.7,80.9,65.3,76.4,68.6,77.0,66.7,71.1,66.0,66.8,70.2,72.7,68.7
01/08/2015,71.3,81.8,66.0,76.2,68.6,77.6,67.1,71.4,66.8,67.6,71.0,73.6,69.7
01/09/2015,71.4,82.5,65.8,76.0,68.6,77.4,67.3,71.0,66.4,67.4,71.8,73.9,70.1
01/10/2015,71.5,82.6,66.1,75.7,69.2,76.2,66.9,70.9,67.0,67.4,72.2,74.4,70.0
01/11/2015,72.1,83.5,66.1,76.1,69.2,77.2,67.3,71.2,67.3,68.0,73.1,75.0,70.7
01/12/2015,72.3,84.4,66.4,75.1,69.2,77.5,67.3,71.5,67.6,68.1,73.5,75.7,70.8
01/01/2016,72.5,85.8,65.7,75.2,69.2,76.0,67.4,71.0,67.5,68.3,74.1,76.3,70.7
01/02/2016,72.6,85.8,66.9,74.0,69.2,76.0,67.4,71.3,67.3,67.9,74.2,76.8,71.0
01/03/2016,73.3,87.1,66.4,74.9,69.2,77.1,66.6,70.6,67.6,68.1,75.4,78.0,72.9
01/04/2016,73.6,86.5,66.6,75.0,71.8,76.8,69.1,72.8,68.7,69.6,75.4,77.4,71.1
01/05/2016,74.4,87.7,67.7,76.0,71.8,78.2,69.6,73.0,69.1,70.3,76.8,78.3,72.2
01/06/2016,75.2,87.8,68.7,77.1,71.8,79.6,69.8,73.8,69.6,71.1,77.6,79.3,73.0
01/07/2016,75.9,89.2,68.7,78.2,72.6,80.1,70.8,74.3,70.3,71.2,78.6,80.3,73.6
01/08/2016,76,88.5,68.2,77.4,72.6,79.1,70.8,74.4,70.6,72.0,78.8,80.6,73.9
01/09/2016,75.8,88.5,68.0,77.2,72.6,78.3,70.7,73.9,70.9,72.0,79.3,79.9,74.0
01/10/2016,75.6,88.3,68.8,76.7,72.8,77.9,69.9,73.9,70.6,71.3,79.2,80.0,73.6
01/11/2016,75.9,88.3,68.6,77.4,72.8,78.4,70.5,74.3,71.1,72.1,79.4,80.0,74.0
01/12/2016,76.1,88.6,68.7,76.0,72.8,79.3,70.5,74.9,71.5,72.3,80.1,80.3,73.8
01/01/2017,76,89.2,68.7,76.0,72.7,76.6,70.4,73.1,70.8,71.8,79.9,81.3,74.6
01/02/2017,76.1,89.4,68.4,74.8,72.7,77.8,71.1,74.0,71.7,72.3,80.5,80.6,74.7
01/03/2017,76,89.2,69.3,75.2,72.7,76.4,70.5,73.5,71.6,72.3,80.0,80.7,74.4
01/04/2017,77.2,90,70.3,77.5,74.1,78.4,71.7,75.3,72.8,73.0,81.2,81.5,75.1
01/05/2017,77.6,90.2,69.2,78.1,74.1,79.7,72.1,75.9,73.2,73.7,81.9,81.9,75.7
01/06/2017,78.3,90,70.5,78.9,74.1,80.4,73.1,76.5,73.7,74.5,82.3,82.7,76.5
01/07/2017,79.3,91.6,70.8,81.1,75.1,80.3,73.9,76.9,75.0,75.3,83.6,83.4,77.7
01/08/2017,79.7,91.3,71.7,80.9,75.1,81.4,74.6,77.6,74.8,76.2,83.5,84.0,78.2
01/09/2017,79.4,90.7,71.9,79.4,75.1,80.0,74.3,77.6,75.2,75.8,83.7,83.8,77.9
01/10/2017,79.5,90.3,72.7,79.7,75.5,80.7,74.1,77.1,75.3,76.0,83.8,83.7,78.4
01/11/2017,79.2,89.3,71.8,80.4,75.5,79.8,74.3,77.2,75.3,75.9,83.4,83.2,77.9
01/12/2017,79.5,89.4,72.1,79.8,75.5,81.6,74.8,77.8,75.7,76.7,83.9,83.3,77.8
01/01/2018,79.3,90,71.8,80.7,75.9,77.9,73.3,76.6,75.5,75.6,83.9,83.4,78.9
01/02/2018,79.5,89.6,71.9,80.2,75.9,79.3,74.2,76.5,76.6,76.7,83.7,83.5,78.3
01/03/2018,79,88.6,72.2,79.5,75.9,77.8,73.3,76.9,75.6,76.5,83.2,83.1,78.3
01/04/2018,79.8,89.5,72.0,81.6,76.9,80.5,74.3,77.3,76.6,77.0,83.5,83.5,78.1
01/05/2018,80.1,89.7,72.6,81.7,76.9,80.8,74.8,78.4,77.3,77.0,83.7,83.6,78.4
01/06/2018,80.6,90,73.6,82.4,76.9,80.3,75.5,78.8,77.4,78.0,84.1,84.4,78.9
01/07/2018,81.6,90.9,74.4,83.4,78.4,82.3,76.5,79.6,78.3,79.0,85.4,85.0,80.2
01/08/2018,81.9,89.9,75.5,83.6,78.4,81.8,76.8,80.6,78.8,79.2,85.4,85.2,80.7
01/09/2018,81.7,89.4,75.2,83.2,78.4,81.7,76.8,79.7,79.4,79.7,85.0,85.0,80.8
01/10/2018,81.6,90,75.5,83.3,79.7,82.0,77.2,79.4,78.4,79.7,85.1,84.3,80.2
01/11/2018,81.3,89,75.1,82.2,79.7,80.9,76.9,79.3,79.0,79.1,85.2,84.0,80.2
01/12/2018,81.1,88.7,76.1,81.5,79.7,80.7,76.7,79.6,78.4,79.9,84.5,83.4,80.1
01/01/2019,80.6,88.2,74.4,82.3,78.9,78.7,76.0,78.8,78.3,78.7,83.8,83.7,79.5
01/02/2019,80.4,87.4,74.6,80.7,78.9,78.1,76.4,78.2,78.2,79.4,84.2,83.2,79.7
01/03/2019,80.2,87,75.0,82.2,78.9,78.2,75.7,79.0,78.0,78.5,83.3,82.4,79.0
01/04/2019,80.8,88.1,75.7,82.9,79.8,80.8,76.4,79.5,78.4,78.7,83.6,82.9,79.0
01/05/2019,80.9,86.9,75.8,83.2,79.8,80.8,77.3,79.7,78.5,79.3,83.9,82.7,78.9
01/06/2019,81.2,88.2,76.4,83.9,79.8,81.2,77.2,80.4,78.6,79.2,83.7,83.4,78.9
01/07/2019,82.1,89.7,77.1,85.1,81.4,81.5,78.3,81.0,79.2,79.6,84.6,83.8,80.6
01/08/2019,82.4,88.7,78.9,84.7,81.4,82.5,79.0,81.3,79.9,80.6,84.4,83.9,80.7
01/09/2019,82.4,89.5,77.1,85.1,81.4,82.8,78.7,81.3,79.7,80.7,84.8,84.1,80.8
01/10/2019,82.2,88.6,78.0,84.6,81.6,81.1,78.6,81.6,79.7,80.5,84.5,83.7,80.8
01/11/2019,81.9,87.9,79.0,83.8,81.6,81.2,78.2,81.0,79.7,80.5,83.9,83.7,80.1
01/12/2019,81.8,89.9,78.1,82.6,81.6,81.1,77.8,81.4,79.6,79.8,84.4,83.5,80.0
01/01/2020,81.9,89.3,76.6,84.4,82.0,79.9,77.5,80.8,79.8,80.9,83.9,83.6,80.4
01/02/2020,81.4,89,77.8,82.2,82.0,79.7,77.6,80.7,79.2,80.1,83.9,82.7,80.0
01/03/2020,82.1,90.5,78.4,82.8,82.0,80.5,78.5,81.2,80.1,80.3,83.7,84.0,81.0
01/04/2020,81.3,89.3,75.1,83.4,82.0,77.3,77.2,78.7,79.9,78.5,84.4,84.5,80.1
01/05/2020,81.7,88.7,76.3,84.0,82.0,80.3,77.4,81.0,79.6,80.6,84.3,83.4,80.0
01/06/2020,82.9,90,78.5,85.4,82.0,81.3,79.5,82.5,81.2,81.0,84.7,83.7,81.0
01/07/2020,83.6,90.7,79.0,85.0,83.7,82.0,80.7,82.9,82.0,81.9,84.9,84.6,82.3
01/08/2020,84.4,91.8,81.2,85.0,83.7,82.5,81.7,84.0,82.2,82.9,86.0,85.6,82.8
01/09/2020,85.3,92.5,79.8,88.3,83.7,84.6,82.1,84.4,82.5,83.4,87.1,86.3,84.2
01/10/2020,86,91.2,82.5,89.6,85.9,84.5,83.8,85.6,83.7,84.0,86.8,86.4,84.9
01/11/2020,86.9,92.7,83.6,90.2,85.9,86.2,84.1,87.5,84.7,84.7,87.1,87.5,85.3
01/12/2020,87.5,92.7,85.0,89.2,85.9,87.2,85.6,88.1,85.8,86.0,88.3,87.8,86.3
01/01/2021,87.5,92.7,84.1,90.2,86.8,87.9,86.3,88.9,85.9,85.9,87.5,87.1,85.3
01/02/2021,87.8,92,83.4,88.9,86.8,88.7,87.7,89.4,86.9,87.0,87.9,87.1,85.6
01/03/2021,89.1,93.6,86.0,91.9,86.8,90.3,89.1,90.1,87.4,87.8,88.5,88.3,86.9
01/04/2021,87.8,91.7,85.0,88.4,89.9,88.8,87.4,88.4,86.1,86.5,87.7,87.5,85.9
01/05/2021,88.3,91.6,86.2,92.5,89.9,88.7,87.6,89.3,86.5,87.2,87.8,87.8,85.1
01/06/2021,93,94.3,91.3,94.4,89.9,96.2,94.8,96.1,91.5,92.8,91.8,91.5,91.2
01/07/2021,88.7,92.8,87.3,96.4,92.7,89.1,87.0,88.2,86.2,87.4,87.9,87.6,83.7
01/08/2021,91.4,95.6,89.3,97.5,92.7,90.8,90.4,91.3,89.0,89.6,91.0,90.5,88.1
01/09/2021,94,94.9,91.9,97.6,92.7,97.4,94.8,95.9,92.4,92.3,93.0,93.3,91.9
01/10/2021,91.7,94.5,92.6,97.6,92.7,90.7,89.7,90.7,90.4,89.2,91.7,91.3,89.3
01/11/2021,93.5,95.9,92.4,98.7,92.7,91.8,92.5,93.4,91.8,91.5,93.7,92.9,91.9
01/12/2021,94,96,94.0,96.6,92.7,93.0,93.9,94.3,92.8,92.9,93.9,93.5,92.3
01/01/2022,95.1,96.5,94.9,99.1,95.4,93.2,94.5,95.1,93.5,92.9,94.7,95.0,94.1
01/02/2022,95.2,96.5,94.0,97.6,95.4,93.3,94.7,95.9,93.9,94.0,95.7,94.8,94.2
01/03/2022,95.5,96.4,94.9,98.0,95.4,95.1,95.2,95.5,94.7,94.8,95.5,95.4,94.4
01/04/2022,96.6,97.2,97.0,100.0,98.6,95.8,96.7,96.5,95.5,95.2,96.5,95.6,96.1
01/05/2022,97.7,97.1,97.4,101.3,98.6,96.4,97.7,98.7,96.4,96.5,97.6,97.0,97.7
01/06/2022,98.9,100.3,99.2,103.4,98.6,98.0,98.4,99.6,98.2,97.1,98.4,98.2,97.0
01/07/2022,100.8,100.8,100.7,104.5,102.4,100.5,100.9,101.4,99.2,99.9,100.0,99.8,100.0
01/08/2022,101.6,101.8,101.2,104.7,102.4,100.6,101.7,102.0,100.8,100.3,101.0,100.8,101.7
01/09/2022,101.8,101.5,102.9,103.7,102.4,101.4,102.7,102.7,100.7,100.9,101.2,101.0,101.7
01/10/2022,101.8,100.5,103.1,104.1,102.0,101.9,102.3,103.0,100.8,101.6,101.0,101.1,101.5
01/11/2022,101.7,100.8,102.0,103.1,102.0,101.5,102.7,103.4,101.0,100.7,101.4,100.6,101.5
01/12/2022,100.9,100.3,102.3,100.3,102.0,101.0,101.7,103.1,101.1,100.7,100.5,100.1,100.0
01/01/2023,100,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
01/02/2023,99.2,98.8,99.5,97.8,100.0,98.0,99.5,100.0,98.8,100.3,100.1,98.9,99.3
01/03/2023,98.1,97.3,98.7,99.0,100.0,96.1,98.4,97.7,97.7,97.0,98.5,98.1,98.1
01/04/2023,98.3,97.6,97.0,100.2,101.3,97.8,98.4,99.3,98.2,97.4,97.3,97.9,98.0
01/05/2023,98.6,97.2,98.9,102.7,101.3,97.4,99.4,98.8,97.6,98.3,97.0,97.5,97.8
01/06/2023,99,97.4,99.2,101.5,101.3,99.1,100.2,100.9,98.9,98.9,97.5,97.5,97.3
01/07/2023,100.1,98,100.4,103.4,104.5,99.5,100.8,101.8,99.4,99.9,98.8,98.5,99.0
01/08/2023,100.6,98.2,101.0,104.3,104.5,102.4,101.5,103.2,100.3,100.1,98.6,98.4,99.4
01/09/2023,100.1,99.1,101.3,103.0,104.5,100.5,101.6,101.4,99.2,100.5,98.3,97.8,98.6
01/10/2023,99.7,97.2,100.3,102.8,103.5,100.1,101.7,102.0,98.7,99.5,97.4,97.5,98.7
01/11/2023,99,96,100.0,102.3,103.5,100.0,101.0,101.2,99.0,99.0,96.7,96.8,97.0
01/12/2023,98.2,96.2,100.1,100.8,103.5,100.3,101.4,100.5,97.6,98.5,95.7,94.8,95.3
01/01/2024,98.1,96.5,98.0,102.4,104.1,98.1,99.6,100.0,96.5,97.6,96.5,95.3,96.8
01/02/2024,97.6,95.7,98.7,100.5,104.1,98.6,99.4,99.7,96.7,97.8,95.4,94.9,96.0
01/03/2024,97.8,95.9,99.5,101.5,104.1,97.6,100.4,100.6,96.8,97.5,94.8,94.6,95.5
01/04/2024,98.3,96.1,98.9,103.2,108.0,97.2,100.5,100.2,96.9,98.2,95.6,95.2,96.4
01/05/2024,99.1,97,98.7,103.0,108.0,99.2,102.6,101.2,98.0,99.2,95.8,96.2,96.6
01/06/2024,99.5,97.5,101.2,103.5,108.0,100.7,102.3,103.3,97.2,100.3,95.6,96.2,96.2
01/07/2024,100.6,97.7,101.6,106.2,111.1,100.6,103.1,103.3,99.2,100.8,97.0,97.3,97.7
01/08/2024,101.6,99.3,102.6,106.4,111.1,101.7,105.0,105.4,99.6,101.3,97.6,98.5,98.1
01/09/2024,101.5,99.3,101.0,105.4,111.1,103.6,105.2,103.8,99.8,102.0,98.1,98.2,98.4
01/10/2024,101.7,98.3,102.8,106.1,112.3,103.1,105.3,104.4,100.4,101.6,98.1,98.4,99.3
01/11/2024,101.6,98.1,103.0,105.6,112.3,104.0,105.7,105.7,100.5,102.6,97.8,97.6,97.7
01/12/2024,101.6,97.4,102.2,104.2,112.3,105.7,105.8,105.8,101.4,101.9,98.2,98.1,97.6
01/01/2025,102,99.1,102.7,106.3,113.6,103.6,106.0,104.7,101.0,102.1,98.1,98.9,98.4
01/02/2025,102.3,98.3,102.7,104.8,113.6,105.6,106.4,106.4,101.7,103.7,98.5,98.9,98.8
01/03/2025,103.7,97.3,103.1,105.3,113.6,110.2,110.1,109.5,103.1,105.0,100.2,99.5,100.1
01/04/2025,101,99.8,102.9,107.6,113.9,101.1,102.5,103.1,99.5,100.6,96.8,97.8,96.5
01/05/2025,101.7,97.9,103.3,107.1,113.9,103.6,104.6,105.5,101.2,101.9,98.1,97.5,97.8
01/06/2025,103.3,98.4,103.9,109.5,113.9,107.0,107.3,106.1,101.9,104.1,99.9,99.4,98.4
01/07/2025,103.8,98.9,103.6,110.4,113.9,107.6,108.0,107.2,102.8,104.4,99.7,99.0,100.0
01/08/2025,104.6,99.1,104.7,110.7,113.9,108.4,109.8,108.2,104.0,105.1,100.5,100.3,100.4